CO_COMARCA,out
101,4.49142088006163e-6
102,5.2644584968242736e-6
103,3.8538270629176e-6
104,7.936556555602584e-6
105,9.705654359553175e-6
106,1.0255141256767818e-5
201,8.75904339364828e-6
202,3.0298532363922833e-5
203,3.839300709496266e-6
204,1.3026713452037539e-5
205,2.233098183640259e-5
206,3.157141576167186e-6
207,8.70046296930512e-6
301,3.247907137214006e-5
302,5.267814520591317e-5
303,0.0001294526943739188
304,8.68029358973766e-5
305,3.9068519009997875e-5
401,1.0955669970543958e-6
402,7.232401876860067e-7
403,1.8263376804837137e-6
404,3.560951614964035e-7
405,5.923563868274025e-7
406,2.3387139060488164e-7
407,3.211060442532383e-7
408,6.002511356853082e-7
501,6.075442647079686e-7
502,3.9157191575702587e-7
503,1.5761924264149911e-7
504,2.968363874383006e-7
505,9.655935711226878e-7
506,5.02813556146447e-7
601,2.4014851394599962e-8
602,5.362619611632955e-8
603,9.367760947038426e-8
604,2.2447229455913482e-7
605,3.8589755861924796e-7
606,1.8124388669411232e-8
607,3.2411594822091025e-8
608,1.2021858627170816e-7
609,9.320930745699508e-9
610,1.1993127206186513e-8
611,2.4177404721401525e-8
612,5.201455507239153e-8
801,0.0031756574309372777
803,0.2725081774754044
806,0.07636198181923066
807,0.1718378369414713
811,0.4115753338701315
813,0.4642237373234772
814,0.011016501424069826
817,0.195497812384911
821,0.38247869454284056
824,0.03379998012509606
834,0.0603497072431723
840,1.0
841,0.33330331996091
901,1.4870107785752347e-6
902,2.3906377427346795e-6
903,3.4531194605958816e-6
904,3.4022358176408414e-6
905,2.333094445525968e-6
906,9.38283762909409e-7
907,8.973672359149511e-7
908,1.7362797949960038e-6
1001,6.396470345432233e-8
1002,1.165117319727603e-7
1003,3.344085247204012e-8
1004,1.6770064678705155e-8
1005,1.9800250506258513e-7
1006,2.368152312545025e-7
1007,1.8776476816416136e-7
1008,1.1086536298585512e-7
1009,9.745723447483922e-8
1010,5.4678367616403004e-8
1101,9.75928736556346e-9
1102,1.6033299388764602e-8
1103,1.3476295417023206e-8
1104,7.907952255191117e-9
1105,9.571887218976597e-9
1201,0.0006312296494819465
1202,0.0012067423264289219
1203,0.0006218410902389122
1204,0.0003599092969312793
1205,0.0016105337101076653
1206,0.0008330455727143685
1207,0.00023923997233530828
1301,7.701185466206034e-7
1302,1.3297124953642693e-6
1303,3.187239108990019e-6
1304,3.4778410507234283e-7
1305,6.337119431752615e-7
1306,2.422655890930927e-6
1401,1.5670257425692215e-7
1402,1.3366322537916963e-7
1403,1.5794081996592125e-7
1404,1.0116651468124329e-7
1405,1.232098236136241e-7
1406,1.126005333340295e-7
1501,2.0486909836376695e-9
1502,1.0863088281058576e-9
1503,1.4885578954876847e-9
1601,1.792427417353341e-5
1602,2.979509184373076e-5
1603,2.4376820269604693e-5
1604,3.813994111940284e-5
1605,2.2986481271591993e-5
1606,1.0160270123055628e-5
1607,1.3174850162454553e-5
1702,0.010630836161224249
1710,0.013403186575957564
1715,3.1811835392331793e-10
1719,0.009209432699892382
1720,0.025068066546439362
1724,0.01052966484357532
1728,0.011771387285582503
1731,0.0025613852669092644
1734,0.11032784967934797
1801,1.709576079287827e-7
1802,2.607068249017559e-7
1803,5.344679411288438e-7
1804,9.323159367377172e-7
1805,2.383473283116913e-7
1806,1.2232975793244164e-7
1807,8.162866180277682e-8
1808,1.3883644297719348e-7
1809,1.3631854407760625e-7
1810,1.128695268948413e-7
1901,1.1853865166583184e-5
1902,9.451865743956464e-6
1903,1.7215273301833944e-5
1904,4.001826653684839e-5
1905,2.15472832503403e-5
2001,4.27888922124743e-5
2002,1.3069206734213952e-5
2003,9.854701912682619e-6
2004,3.842875320778389e-5
2005,1.364491867114387e-5
2006,1.9533724545919427e-5
2007,1.8053325934457997e-5
2101,9.005442726617738e-9
2102,4.057945961550869e-9
2103,7.506372779219709e-9
2104,6.262632590677231e-9
2105,8.633199862573367e-9
2106,7.640184480751302e-9
2201,0.00011677952726957344
2202,2.3895759279568294e-8
2203,0.001232812610267191
2204,0.0007041127490082825
2205,0.0016208241133488378
2206,0.001547485581344313
2207,0.0032366849952253736
2208,0.0032768835498585597
2301,6.512909413422229e-7
2302,1.3585680617259075e-6
2303,1.7459988183224274e-6
2304,5.152425273897568e-7
2305,9.651247054324281e-7
2306,3.5645536095087125e-7
2307,4.304354147994374e-7
2308,7.469528590884638e-7
2309,2.109673923605442e-7
2401,1.8356255649884564e-8
2402,2.463054262037927e-8
2403,8.775109330492245e-8
2404,2.133331388024338e-8
2405,5.1401605494108195e-8
2406,1.3782156694284642e-7
2407,8.778695924671377e-8
2408,1.3730359414386524e-7
2409,2.1749990561711894e-7
2410,3.133010877059344e-7
2503,7.428024136003962e-11
2504,0.0024043304079676593
2505,4.597335968053182e-16
2510,0.007927295071632026
2514,2.7224122563168895e-8
2515,2.1013606167086799e-10
2518,0.007428176487774577
2523,0.007049836920749187
2525,0.0022969875649664017
2526,1.1063320521657003e-14
2527,0.009595223776076476
2532,0.011309088447516496
2533,0.007118928946211336
2535,0.0067428481042667255
2538,0.010583373127674423
2539,6.69528215474218e-20
2601,5.933624824160035e-6
2602,3.523516644108103e-6
2603,1.4524128729287199e-5
2604,8.248384996011938e-6
2605,4.359652817234625e-5
2606,2.283904798798615e-5
2701,5.157365743692483e-9
2702,3.008015983000383e-9
2703,3.3985055141831137e-9
2704,6.2541488932452584e-9
2705,4.998529060929958e-9
2801,4.114176997251269e-6
2802,3.0010484521355987e-6
2803,1.2617252541283006e-5
2804,1.1301592920945566e-5
2805,6.069261003989669e-6
2806,9.195737486784245e-6
2901,4.4810448909462e-8
2902,1.2061248684934223e-8
2903,3.4315289553289746e-8
2904,9.069218269737682e-8
3001,1.7336430569484405e-5
3002,4.082315105123948e-6
3003,6.970514030470596e-6
3004,1.8210840224027138e-5
3005,5.452190284855434e-6
3006,1.4142792345546968e-5
3101,2.1945827108544683e-5
3102,4.308747194085284e-5
3103,4.906020173512325e-5
3104,2.258564619457206e-5
3105,6.88566726866277e-5
3106,6.82062177302599e-5
3107,0.0001235771286125845
3201,2.871586247562942e-9
3202,8.249189832928432e-9
3203,4.487201342549706e-9
3301,7.269368222018818e-9
3302,1.3567221723543171e-8
3303,9.693365505447413e-9
3304,3.9842352830691227e-8
3305,1.2773124226406781e-8
3306,1.335603143626994e-7
3307,7.436435381401953e-8
3308,4.370254957315612e-8
3309,2.0912259709676574e-7
3310,1.5118128460934098e-7
3401,1.2847368414808774e-6
3402,6.780573021150813e-7
3403,3.441441561595909e-7
3404,4.547146030932194e-7
3405,2.080186077617669e-7
3406,2.2670171643626997e-7
3407,3.726293396954191e-7
3601,1.4583701982422528e-9
3602,2.297388577259182e-9
3603,1.586293400661225e-9
3604,1.8464191322821861e-9
3701,5.275190383313442e-8
3702,1.1932941024430392e-7
3703,2.1842048395693574e-7
3704,3.207611254871619e-7
3705,8.673289184982206e-8
3706,1.8875671725186713e-7
3707,4.143893080575262e-8
3708,1.2498971172207202e-7
3901,2.2029184395515614e-6
3902,1.6007434380255753e-7
3903,3.783992724060874e-7
3904,9.641725755911851e-7
3905,1.7683177840402017e-6
3906,4.961236428669762e-7
4001,1.490279516286224e-6
4002,3.1993711705200923e-6
4003,2.2154179449789137e-6
4101,3.0387807113404426e-8
4102,5.213896310146967e-8
4103,2.379940609004088e-8
4104,1.6094086568405145e-8
4105,3.4002327689885794e-8
4106,2.4628904261718127e-8
4107,5.29014837192836e-8
4201,7.711723634022749e-6
4202,1.3689751087310367e-5
4203,6.742288891637505e-6
4204,1.321002769297493e-5
4205,2.939805047336914e-5
4206,1.5919100723569037e-5
4207,2.0619634525316113e-5
4301,0.023235886548634125
4308,0.014187714772721464
4309,0.004236748532656525
4312,0.07024323281942624
4316,0.012686441571491132
4322,0.0032223721392455103
4329,0.007581977313032305
4330,0.0058689857853674214
4336,0.03130096545611936
4337,0.003753260418058798
4401,9.564013397147046e-5
4402,0.0002173409990765642
4403,0.0009227547441889997
4404,3.90467973710077e-5
4405,8.763780258683544e-5
4406,0.00015127832556384254
4501,7.816008254280292e-7
4502,2.6757627437461e-6
4503,5.045268528101555e-6
4504,5.427425462124067e-7
4505,9.317003086322862e-7
4506,1.963059915305729e-6
4507,6.005504784622382e-6
4601,6.488299955162702e-5
4602,0.0001235915006760968
4603,0.00022273623026485185
4604,5.2658707041199585e-5
4605,0.00012885669301615087
4606,0.0004471385905445402
4607,0.0005822553158322405
4608,0.00021454870546603892
4609,0.00023826248618059062
4610,3.91013286782403e-5
4611,5.574383636187602e-5
4612,7.43286682105143e-5
4613,7.629909663527302e-5
4701,4.21346713083683e-7
4702,8.929345651984188e-7
4703,6.211081020589624e-7
4704,1.347120915331269e-6
4801,6.430972806437973e-6
4802,1.1652379608946102e-5
4803,1.0116652108537648e-5
4804,3.660148749421176e-6
4805,1.327924661667276e-5
4806,1.2105900559773032e-5
4807,1.1080063976248003e-5
4901,2.6791070324223844e-8
4902,1.4475601504251084e-7
4903,8.919862494381741e-8
4904,2.486688441631429e-7
4905,1.0384983898626672e-7
4906,2.62701198470241e-7
5001,0.00019226169634879186
5002,0.00012145911017838194
5003,8.4609580731101e-5
5004,0.0002393102605415147
5005,0.0006300766462365517
5006,0.00012973294819367058
5007,0.002245800160194648
