"","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"102",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"205",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"301",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
"302",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"303",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"304",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"305",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"403",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"406",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"407",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"408",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
"501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"502",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"504",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"505",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"601",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"603",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"604",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"605",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"606",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"609",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"610",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"611",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"612",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"803",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"806",0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"807",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"811",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"813",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"814",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"817",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"821",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"824",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"834",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"840",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"841",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"902",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"903",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"905",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"906",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"908",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1001",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"1002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1006",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"1007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1102",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"1103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1105",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
"1201",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"1202",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"1203",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"1204",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"1205",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"1206",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1207",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"1301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1302",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1403",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"1404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1406",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1502",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1603",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1604",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1605",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"1606",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1702",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1710",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1715",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1719",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1720",0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1724",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"1728",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1731",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"1734",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1801",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
"1802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1803",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1804",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1805",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1806",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1807",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1808",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"1809",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1902",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1903",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1905",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2001",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2004",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"2005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"2007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"2101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2102",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"2105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"2201",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"2202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"2204",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
"2205",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
"2206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2207",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
"2208",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
"2301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2302",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2304",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"2305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2306",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"2307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2309",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2403",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
